Page Number,Row Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,1,District,Schedule,,,,,,,,,,,,,,,,,,,,,,
1,2,1,INTENT,AND,OVERVIEW,,,,,,,,,,,,,,,,,,,,
1,3,1.1,Intent,,,,,,,,,,,,,,,,,,,,,,
1,4,The,intent,of,this,Residential,Inclusive,district,schedule,is,to,enable,a,variety,of,small-scale,housing,,,,,,,,
1,5,options,while,retaining,the,single,lot,character,of,the,area.,Housing,options,include,multiple,dwelling,s,,,,,,,,
1,6,(“multiplex”,up,to,6,dwelling,"units,",or,up,to,8,rental,dwelling,"units),",duplexes,and,single,detached,houses.,,,,,,
1,7,Duplexes,may,include,additional,dwelling,units,such,as,secondary,suites,and,lock-off,"units,",and,single,,,,,,,,,
1,8,detached,houses,may,include,additional,dwelling,units,such,as,secondary,suites,and,laneway,houses.,,,,,,,,,,
1,9,Retention,of,character,houses,is,encouraged,by,permitting,infill,and,multiple,conversion,dwelling,s,where,a,,,,,,,,
1,10,character,house,is,retained.,,,,,,,,,,,,,,,,,,,,
1,11,Without,"limitation,",applicable,Council,policies,and,guidelines,for,consideration,include,the,Guidelines,for,,,,,,,,,,,
1,12,"Additions,",Infill,and,Multiple,Conversion,Dwelling,in,"the,",RT,-7,and,RT-9,Zones,and,Flood,Plain,,,,,,,,
1,13,Standards,and,Requirements.,,,,,,,,,,,,,,,,,,,,,
1,14,1.2,Overview,,,,,,,,,,,,,,,,,,,,,,
1,15,The,table,below,provides,an,overview,of,the,outright,and,conditional,approval,uses,in,the,"district,",,,,,,,,
1,16,categorized,by,the,minimum,site,area,"required,",where,applicable.,Applicable,"density,",form,and,placement,,,,,,,,,,
1,17,regulations,in,section,3,of,this,schedule,are,cross-referenced,in,the,third,column.,,,,,,,,,,,
1,18,Minimum,,,,,,,,,,,,,,,,,,,,,,,
1,19,Site,Area,,,,,,,,,,,,,,,,,,,,,,
1,20,Use,,,,,,,,,,,,,,,,,,,,,,,
1,21,"Density,",Form,,,,,,,,,,,,,,,,,,,,,,
1,22,and,Placement,,,,,,,,,,,,,,,,,,,,,,
1,23,Regulations,,,,,,,,,,,,,,,,,,,,,,,
1,24,557,m2,Multiple,dwelling,containing,"6,",7,or,8,dwelling,units,3.1,,,,,,,,,,,,
1,25,464,m2,Multiple,dwelling,containing,5,dwelling,units,3.1,,,,,,,,,,,,,,,
1,26,306,m2,Multiple,dwelling,containing,3,or,4,dwelling,units,3.1,,,,,,,,,,,,,
1,27,Duplex,or,Duplex,with,Secondary,Suite,3.2,,,,,,,,,,,,,,,,,
1,28,Single,Detached,House,or,Single,Detached,House,with,,,,,,,,,,,,,,,,
1,29,Secondary,Suite3.2,,,,,,,,,,,,,,,,,,,,,,
1,30,--,Other,uses,in,section,2.1,of,this,schedule,3.2,,,,,,,,,,,,,,
2,31,2,USE,REGULATIONS,,,,,,,,,,,,,,,,,,,,,
2,32,2.1,Outright,and,Conditional,Approval,Uses,,,,,,,,,,,,,,,,,,
2,33,All,outright,and,conditional,approval,uses,are,subject,to,all,other,provisions,of,this,"by-law,",including,,,,,,,,
2,34,Section,"2,",Section,10,and,Section,"11,",and,compliance,with,the,regulations,of,this,schedule,including,,,,,,,,
2,35,section,2.2.,,,,,,,,,,,,,,,,,,,,,,
2,36,The,uses,identified,in,the,table,below,as,outright,approval,uses,are,permitted,in,this,district,and,will,be,,,,,
2,37,issued,a,permit.,,,,,,,,,,,,,,,,,,,,,
2,38,The,uses,identified,in,the,table,below,as,conditional,approval,uses,may,be,approved,in,this,district,by,,,,,,
2,39,the,Director,of,"Planning,",with,or,without,"conditions,",if,the,Director,of,Planning,considers,the,intent,of,this,,,,,,
2,40,schedule,and,all,applicable,Council,policies,and,guidelines.,,,,,,,,,,,,,,,,
2,41,Uses,are,listed,under,their,general,land,use,category.,Applicable,use-specific,regulations,in,section,2.2,,,,,,,,,
